,customer_id,date,transaction_amount,plan_type,issuing_date
1102,92.0,10.0,217.137032078027,1.0,51.0
1103,92.0,11.0,139.495368947733,2.0,51.0
1104,93.0,0.0,141.581540473128,1.0,33.0
1105,93.0,1.0,484.58329253294704,0.0,33.0
1106,93.0,2.0,47.0359707884928,0.0,33.0
1107,93.0,3.0,55.112823180413,2.0,33.0
1108,93.0,4.0,327.767361858157,1.0,33.0
1109,93.0,5.0,482.857531032691,1.0,33.0
1110,93.0,6.0,341.252881145748,1.0,33.0
1111,93.0,7.0,308.903634368948,0.0,33.0
1112,93.0,8.0,142.837164344392,1.0,33.0
1113,93.0,9.0,434.38686046972896,2.0,33.0
1114,93.0,10.0,61.8938441578412,1.0,33.0
1115,93.0,11.0,472.92076680370894,1.0,33.0
1116,94.0,0.0,442.66697416658894,0.0,25.0
1117,94.0,1.0,353.558401264562,1.0,25.0
1118,94.0,2.0,17.5434969287412,2.0,25.0
1119,94.0,3.0,230.624580610016,1.0,25.0
1120,94.0,4.0,421.502787265569,0.0,25.0
1121,94.0,5.0,488.733407675082,0.0,25.0
1122,94.0,6.0,222.455568389981,1.0,25.0
1123,94.0,7.0,376.70833134135296,2.0,25.0
1124,94.0,8.0,222.670276627292,1.0,25.0
1125,94.0,9.0,222.857626313239,2.0,25.0
1126,94.0,10.0,14.4365391743818,2.0,25.0
1127,94.0,11.0,310.512925594816,0.0,25.0
1128,95.0,0.0,128.59081919063,2.0,25.0
1129,95.0,1.0,107.642464868732,0.0,25.0
1130,95.0,2.0,16.7353214655592,1.0,25.0
1131,95.0,3.0,142.695100738117,0.0,25.0
1132,95.0,4.0,234.880853132442,2.0,25.0
1133,95.0,5.0,339.707117613059,0.0,25.0
1134,95.0,6.0,420.860998583082,0.0,25.0
1135,95.0,7.0,467.02814898505295,2.0,25.0
1136,95.0,8.0,312.223967847745,1.0,25.0
1137,95.0,9.0,265.510021841771,0.0,25.0
1138,95.0,10.0,461.175638147045,0.0,25.0
1139,95.0,11.0,141.738222047275,0.0,25.0
1140,96.0,0.0,336.56689328815,1.0,42.0
1141,96.0,1.0,318.821137533517,1.0,42.0
1142,96.0,2.0,219.524653514635,0.0,42.0
1143,96.0,3.0,468.777504519774,2.0,42.0
1144,96.0,4.0,153.267724101975,1.0,42.0
1145,96.0,5.0,157.512578138813,1.0,42.0
1146,96.0,6.0,37.5262779002451,0.0,42.0
1147,96.0,7.0,464.284208140629,0.0,42.0
1148,96.0,8.0,384.57595675699696,1.0,42.0
1149,96.0,9.0,331.035120116926,1.0,42.0
1150,96.0,10.0,88.1512086452656,1.0,42.0
1151,96.0,11.0,44.5410533651409,2.0,42.0
1152,97.0,0.0,335.467498644594,2.0,30.0
1153,97.0,1.0,345.715811838497,0.0,30.0
1154,97.0,2.0,161.80536890801,0.0,30.0
1155,97.0,3.0,272.42136929104,0.0,30.0
1156,97.0,4.0,415.99224297398,2.0,30.0
1157,97.0,5.0,457.75633749789694,0.0,30.0
1158,97.0,6.0,183.668224908597,0.0,30.0
1159,97.0,7.0,439.396522239733,0.0,30.0
1160,97.0,8.0,281.151882977388,2.0,30.0
1161,97.0,9.0,430.820217872396,1.0,30.0
1162,97.0,10.0,430.794496881241,0.0,30.0
1163,97.0,11.0,309.167909957558,1.0,30.0
1164,98.0,0.0,97.8340953122476,0.0,7.0
1165,98.0,1.0,67.6001370736078,1.0,7.0
1166,98.0,2.0,362.18241274823,2.0,7.0
1167,98.0,3.0,262.317341457497,0.0,7.0
1168,98.0,4.0,50.941625380238,2.0,7.0
1169,98.0,5.0,91.2166067129581,2.0,7.0
1170,98.0,6.0,128.353052433824,0.0,7.0
1171,98.0,7.0,61.6192873958533,0.0,7.0
1172,98.0,8.0,264.420039682301,2.0,7.0
1173,98.0,9.0,130.222633941443,1.0,7.0
1174,98.0,10.0,201.606105872425,1.0,7.0
1175,98.0,11.0,117.581422382603,0.0,7.0
1176,99.0,0.0,311.987238103605,2.0,24.0
1177,99.0,1.0,220.182723380771,1.0,24.0
1178,99.0,2.0,354.051587129096,0.0,24.0
1179,99.0,3.0,211.85946656671,1.0,24.0
1180,99.0,4.0,270.926992543831,2.0,24.0
1181,99.0,5.0,67.4299137833144,0.0,24.0
1182,99.0,6.0,349.116087041941,2.0,24.0
1183,99.0,7.0,448.880641033202,0.0,24.0
1184,99.0,8.0,215.443113971351,2.0,24.0
1185,99.0,9.0,43.8324940941539,0.0,24.0
1186,99.0,10.0,317.928963741148,0.0,24.0
1187,99.0,11.0,14.8896005626402,2.0,24.0
1188,2.0,0.0,419.697674571552,2.0,36.0
1189,2.0,1.0,247.696383389975,2.0,36.0
1190,2.0,2.0,231.134115384335,2.0,36.0
1191,2.0,3.0,442.45433961845,1.0,36.0
1192,2.0,4.0,200.034784059296,2.0,36.0
1193,2.0,5.0,109.701643823822,0.0,36.0
1194,2.0,6.0,200.808420099649,0.0,36.0
1195,2.0,7.0,42.6167166779692,1.0,36.0
1196,2.0,8.0,193.979774948585,1.0,36.0
1197,2.0,9.0,498.619353412446,1.0,36.0
1198,2.0,10.0,117.854549693329,1.0,36.0
1199,2.0,11.0,43.6697020847409,2.0,36.0
